Change Component Footprint: Designator=J5 Old Footprint=PCBComponent_1 New Footprint=CONN-TH_4P-P2.00_HX20020-4A_2
Change Component Comment : Designator=J5 Old Comment=Header 4 Pin Polar New Comment=Header 4P*2mm
Change component parameters: Designator = "J5" ("J5"); Footprint = "PCBComponent_1"; UniqueID = "\BEWJXEGO" ("\BEWJXEGO")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "White"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating (Max)"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = "https://atta.szlcsc.com/upload/public/pdf/source/20241025/5A7CD93910E89EF197073334521200FC.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "ZX-HY2.0-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flame Retardant Rating"; Value = "UL94V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LCSC Part Name"; Value = "1x4P ??:2mm ?? ??:HY ??????:ZX-HY2.0-4PJK ??????:ZX-HY2.0-DZ ???????:ZX-HY2.0-4PBXC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Megastar(??)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = "ZX-HY2.0-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Direct Insert"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of PINs Per Row"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-25?~+85?"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins Structure"; Value = "1x4P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Plastic Material"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage (Max)"; Value = "250V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference Series"; Value = "HY"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Row Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplementary Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "??,P=2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = "C7429580"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "ZX-HY2.0-4PZZ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "X-Length of Bottom Edge on Board (Spacing Line)"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Y-Width of Bottom Edge on Board"; Value = "5.1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Z-Height of the Board"; Value = "8mm"; VariantName = "[No Variations]"
